"0","## Download total population and total white population data"
"0","census_zctas <- get_acs("
"0","  geography = ""zcta"","
"0","  variables = c(total = ""B03002_001"","
"0","                white = ""B03002_003"")"
"0",") %>%"
"0","  clean_names()"
"2","Getting data from the 2014-2018 5-year ACS
"
"0","## Joining ZCTA crosswalk"
"0","census_zctas <- census_zctas %>%"
"0","  inner_join(zip_to_zcta, by = c(""geoid"" = ""zip_code"")) %>%"
"0","  select(zcta, state, po_name, moe, estimate, variable)"
"0",""
